Player,Image,Number,Salary,Tm,Pos,Birthday,Age,height,weight,Draft
Precious Achiuwa,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630173.png,5,"$5,551,440",Toronto Raptors,Forward,9/19/1999,22,"6'8"" (2.03m)",225lb (102kg),1 20 2020
Steven Adams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png,4,"$35,000,000",Memphis Grizzlies,Center,7/20/1993,28,"6'11"" (2.11m)",265lb (120kg),1 12 2013
Bam Adebayo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png,13,"$163,000,590",Miami Heat,Center-Forward,7/18/1997,24,"6'9"" (2.06m)",255lb (116kg),1 14 2017
Santi Aldama,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630583.png,7,"$4,088,760",Memphis Grizzlies,Forward-Center,1/10/2001,20,"6'11"" (2.11m)",215lb (98kg),1 30 2021
LaMarcus Aldridge,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200746.png,21,"$2,641,691",Brooklyn Nets,Center-Forward,7/19/1985,36,"6'11"" (2.11m)",250lb (113kg),1 2 2006
Nickeil Alexander-Walker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png,6,"$8,271,113",New Orleans Pelicans,Guard,9/2/1998,23,"6'5"" (1.96m)",205lb (93kg),1 17 2019
Grayson Allen,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png,7,"$24,054,695",Milwaukee Bucks,Guard,10/8/1995,26,"6'4"" (1.93m)",198lb (90kg),1 21 2018
Jarrett Allen,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png,31,"$100,000,000",Cleveland Cavaliers,Center,4/21/1998,23,"6'10"" (2.08m)",243lb (110kg),1 22 2017
Jose Alvarado,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630631.png,15,,New Orleans Pelicans,Guard,4/12/1998,23,"6'0"" (1.83m)",179lb (81kg),- - -
Kyle Anderson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png,1,"$9,937,150",Memphis Grizzlies,Forward-Guard,9/20/1993,28,"6'9"" (2.06m)",230lb (104kg),1 30 2014
Giannis Antetokounmpo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png,34,"$176,265,466",Milwaukee Bucks,Forward,12/6/1994,26,"6'11"" (2.11m)",242lb (110kg),1 15 2013
Thanasis Antetokounmpo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203648.png,43,"$1,729,217",Milwaukee Bucks,Forward,7/18/1992,29,"6'6"" (1.98m)",219lb (99kg),2 51 2014
Carmelo Anthony,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2546.png,7,"$2,641,691",Los Angeles Lakers,Forward,5/29/1984,37,"6'7"" (2.01m)",238lb (108kg),1 3 2003
Cole Anthony,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630175.png,50,"$7,063,080",Orlando Magic,Guard,5/15/2000,21,"6'3"" (1.91m)",185lb (84kg),1 15 2020
OG Anunoby,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png,3,"$72,000,000",Toronto Raptors,Forward,7/17/1997,24,"6'7"" (2.01m)",232lb (105kg),1 23 2017
DJ Augustin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201571.png,14,"$7,333,333",Houston Rockets,Guard,11/10/1987,34,"5'11"" (1.80m)",183lb (83kg),1 9 2008
Deni Avdija,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png,9,"$9,609,000",Washington Wizards,Forward,1/3/2001,20,"6'9"" (2.06m)",210lb (95kg),1 9 2020
Joel Ayayi,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630555.png,17,,Washington Wizards,Guard,3/5/2000,21,"6'4"" (1.93m)",180lb (82kg),- - -
Deandre Ayton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png,22,"$12,632,950",Phoenix Suns,Center,7/23/1998,23,"6'11"" (2.11m)",250lb (113kg),1 1 2018
Udoka Azubuike,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628962.png,20,"$4,250,760",Utah Jazz,Center-Forward,9/17/1999,22,"7'0"" (2.13m)",270lb (122kg),1 27 2020
Marvin Bagley III,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png,35,"$11,312,114",Sacramento Kings,Forward,3/14/1999,22,"6'11"" (2.11m)",235lb (107kg),1 2 2018
LaMelo Ball,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630163.png,2,"$16,855,680",Charlotte Hornets,Guard,8/22/2001,20,"6'7"" (2.01m)",180lb (82kg),1 3 2020
Lonzo Ball,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png,2,"$85,000,000",Chicago Bulls,Guard,10/27/1997,24,"6'6"" (1.98m)",190lb (86kg),1 2 2017
Mo Bamba,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png,5,"$7,568,742",Orlando Magic,Center,5/12/1998,23,"7'0"" (2.13m)",231lb (105kg),1 6 2018
Desmond Bane,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630217.png,22,"$4,163,400",Memphis Grizzlies,Guard,6/25/1998,23,"6'5"" (1.96m)",215lb (98kg),1 30 2020
Dalano Banton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png,45,"$925,258",Toronto Raptors,Forward,11/7/1999,22,"6'7"" (2.01m)",204lb (93kg),2 46 2021
Harrison Barnes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png,40,"$38,636,364",Sacramento Kings,Forward,5/30/1992,29,"6'8"" (2.03m)",225lb (102kg),1 7 2012
Scottie Barnes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630567.png,4,"$14,925,240",Toronto Raptors,Forward,8/1/2001,20,"6'7"" (2.01m)",225lb (102kg),1 4 2021
RJ Barrett,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png,9,"$19,524,555",New York Knicks,Forward-Guard,6/14/2000,21,"6'6"" (1.98m)",214lb (97kg),1 3 2019
Will Barton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png,5,"$32,000,000",Denver Nuggets,Guard,1/6/1991,30,"6'5"" (1.96m)",181lb (82kg),2 40 2012
Charles Bassey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629646.png,23,"$1,000,000",Philadelphia 76ers,Center-Forward,10/28/2000,21,"6'9"" (2.06m)",230lb (104kg),2 53 2021
Keita Bates-Diop,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png,31,"$1,729,217",San Antonio Spurs,Forward,1/23/1996,25,"6'8"" (2.03m)",229lb (104kg),2 48 2018
Nicolas Batum,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png,33,"$18,086,956",LA Clippers,Guard-Forward,12/14/1988,32,"6'8"" (2.03m)",230lb (104kg),1 25 2008
Kent Bazemore,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203145.png,9,"$2,401,537",Los Angeles Lakers,Guard-Forward,7/1/1989,32,"6'4"" (1.93m)",195lb (88kg),- - -
Darius Bazley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629647.png,7,"$6,777,669",Oklahoma City Thunder,Forward,6/12/2000,21,"6'8"" (2.03m)",208lb (94kg),1 23 2019
Bradley Beal,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png,3,"$34,502,130",Washington Wizards,Guard,6/28/1993,28,"6'4"" (1.93m)",207lb (94kg),1 3 2012
Malik Beasley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png,5,"$29,849,999",Minnesota Timberwolves,Guard,11/26/1996,24,"6'4"" (1.93m)",187lb (85kg),1 19 2016
DeAndre' Bembry,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627761.png,95,"$750,000",Brooklyn Nets,Guard-Forward,7/4/1994,27,"6'5"" (1.96m)",210lb (95kg),1 21 2016
Davis Bertans,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png,42,"$60,000,000",Washington Wizards,Forward,11/12/1992,29,"6'10"" (2.08m)",225lb (102kg),2 42 2011
Patrick Beverley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png,22,"$14,320,988",Minnesota Timberwolves,Guard,7/12/1988,33,"6'1"" (1.85m)",180lb (82kg),2 42 2009
Saddiq Bey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630180.png,41,"$5,783,400",Detroit Pistons,Forward,4/9/1999,22,"6'7"" (2.01m)",215lb (98kg),1 19 2020
Khem Birch,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203920.png,24,"$20,002,750",Toronto Raptors,Center,9/28/1992,29,"6'9"" (2.06m)",233lb (106kg),- - -
Goga Bitadze,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png,88,"$7,863,739",Indiana Pacers,Center-Forward,7/20/1999,22,"7'0"" (2.13m)",250lb (113kg),1 18 2019
Nemanja Bjelica,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202357.png,8,"$2,089,448",Golden State Warriors,Forward,5/9/1988,33,"6'9"" (2.06m)",234lb (106kg),2 35 2010
Eric Bledsoe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202339.png,12,"$22,025,000",LA Clippers,Guard,12/9/1989,31,"6'1"" (1.85m)",214lb (97kg),1 18 2010
Bogdan Bogdanovic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png,13,"$36,000,000",Atlanta Hawks,Guard,8/18/1992,29,"6'6"" (1.98m)",225lb (102kg),1 27 2014
Bojan Bogdanovic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png,44,"$38,250,000",Utah Jazz,Forward,4/18/1989,32,"6'7"" (2.01m)",226lb (103kg),2 31 2011
Bol Bol,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png,10,"$2,161,152",Denver Nuggets,Center-Forward,11/16/1999,22,"7'2"" (2.18m)",220lb (100kg),2 44 2019
Leandro Bolmaro,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630195.png,9,"$4,824,480",Minnesota Timberwolves,Forward,9/11/2000,21,"6'6"" (1.98m)",200lb (91kg),1 23 2020
Isaac Bonga,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629067.png,17,,Toronto Raptors,Guard,11/8/1999,22,"6'8"" (2.03m)",180lb (82kg),2 39 2018
Devin Booker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png,1,"$101,370,000",Phoenix Suns,Guard,10/30/1996,25,"6'5"" (1.96m)",206lb (93kg),1 13 2015
Brandon Boston Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630527.png,4,"$2,488,776",LA Clippers,Guard,11/28/2001,19,"6'6"" (1.98m)",188lb (85kg),2 51 2021
Chris Boucher,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png,25,"$7,009,615",Toronto Raptors,Forward-Center,1/11/1993,28,"6'9"" (2.06m)",200lb (91kg),- - -
James Bouknight,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630547.png,5,"$8,516,640",Charlotte Hornets,Guard,9/18/2000,21,"6'4"" (1.93m)",190lb (86kg),1 11 2021
Avery Bradley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png,20,,Los Angeles Lakers,Guard,11/26/1990,30,"6'3"" (1.91m)",180lb (82kg),1 19 2010
Tony Bradley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628396.png,13,"$1,789,256",Chicago Bulls,Center-Forward,1/8/1998,23,"6'10"" (2.08m)",248lb (112kg),1 28 2017
Ignas Brazdeikis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629649.png,17,,Orlando Magic,Forward,1/8/1999,22,"6'6"" (1.98m)",221lb (100kg),2 47 2019
Mikal Bridges,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png,25,"$95,557,725",Phoenix Suns,Forward,8/30/1996,25,"6'6"" (1.98m)",209lb (95kg),1 10 2018
Miles Bridges,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png,0,"$5,421,493",Charlotte Hornets,Forward,3/21/1998,23,"6'7"" (2.01m)",225lb (102kg),1 12 2018
Oshae Brissett,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629052.png,12,,Indiana Pacers,Forward-Guard,6/20/1998,23,"6'7"" (2.01m)",210lb (95kg),- - -
Malcolm Brogdon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png,7,"$89,300,000",Indiana Pacers,Guard,12/11/1992,28,"6'5"" (1.96m)",229lb (104kg),2 36 2016
Armoni Brooks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629717.png,7,"$1,489,065",Houston Rockets,Guard,6/5/1998,23,"6'3"" (1.91m)",195lb (88kg),-
Dillon Brooks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png,24,"$23,600,000",Memphis Grizzlies,Guard-Forward,1/22/1996,25,"6'7"" (2.01m)",225lb (102kg),2 45 2017
Bruce Brown,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png,1,"$4,736,102",Brooklyn Nets,Guard-Forward,8/15/1996,25,"6'4"" (1.93m)",202lb (92kg),2 42 2018
Greg Brown III,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630535.png,4,"$2,488,776",Portland Trail Blazers,Forward,9/1/2001,20,"6'7"" (2.01m)",206lb (93kg),2 43 2021
Jaylen Brown,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png,7,"$80,008,929",Boston Celtics,Guard-Forward,10/24/1996,25,"6'6"" (1.98m)",223lb (101kg),1 3 2016
Moses Brown,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629650.png,9,,Dallas Mavericks,Center,10/13/1999,22,"7'2"" (2.18m)",245lb (111kg),- - -
Sterling Brown,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628425.png,0,"$6,000,000",Dallas Mavericks,Guard-Forward,2/10/1995,26,"6'5"" (1.96m)",219lb (99kg),2 46 2017
Troy Brown Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628972.png,7,"$5,170,564",Chicago Bulls,Guard-Forward,7/28/1999,22,"6'6"" (1.98m)",215lb (98kg),1 15 2018
Jalen Brunson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png,13,,Dallas Mavericks,Guard,8/31/1996,25,"6'1"" (1.85m)",190lb (86kg),2 33 2018
Reggie Bullock,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203493.png,25,"$25,000,000",Dallas Mavericks,Guard-Forward,3/16/1991,30,"6'6"" (1.98m)",205lb (93kg),1 25 2013
Trey Burke,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203504.png,3,"$3,333,333",Dallas Mavericks,Guard,11/12/1992,29,"6'0"" (1.83m)",185lb (84kg),1 9 2013
Alec Burks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png,18,"$19,548,800",New York Knicks,Guard,7/20/1991,30,"6'6"" (1.98m)",214lb (97kg),1 12 2011
Jared Butler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630215.png,13,"$2,488,776",Utah Jazz,Guard,8/25/2000,21,"6'3"" (1.91m)",193lb (88kg),2 40 2021
Jimmy Butler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png,22,"$167,652,137",Miami Heat,Forward,9/14/1989,32,"6'7"" (2.01m)",230lb (104kg),1 30 2011
Kentavious Caldwell-Pope,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png,1,"$17,926,980",Washington Wizards,Guard,2/18/1993,28,"6'5"" (1.96m)",204lb (93kg),1 8 2013
Facundo Campazzo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630267.png,7,"$3,804,150",Denver Nuggets,Guard,3/23/1991,30,"5'10"" (1.78m)",195lb (88kg),- - -
Clint Capela,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png,15,"$78,191,625",Atlanta Hawks,Center,5/18/1994,27,"6'10"" (2.08m)",256lb (116kg),1 25 2014
Vernon Carey Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630176.png,22,"$3,300,602",Charlotte Hornets,Forward-Center,2/25/2001,20,"6'9"" (2.06m)",270lb (122kg),2 32 2020
Jevon Carter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png,0,"$7,950,617",Brooklyn Nets,Guard,9/14/1995,26,"6'1"" (1.85m)",200lb (91kg),2 32 2018
Wendell Carter Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png,34,"$50,000,000",Orlando Magic,Center-Forward,4/16/1999,22,"6'10"" (2.08m)",270lb (122kg),1 7 2018
Alex Caruso,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png,6,"$37,000,000",Chicago Bulls,Guard,2/28/1994,27,"6'5"" (1.96m)",186lb (84kg),- - -
Willie Cauley-Stein,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626161.png,33,"$4,200,000",Dallas Mavericks,Center,8/18/1993,28,"7'0"" (2.13m)",240lb (109kg),1 6 2015
Justin Champagnie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png,11,,Toronto Raptors,Guard-Forward,6/29/2001,20,"6'6"" (1.98m)",206lb (93kg),- - -
Chris Chiozza,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629185.png,2,,Golden State Warriors,Guard,11/21/1995,25,"5'11"" (1.80m)",175lb (79kg),- - -
Josh Christopher,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630528.png,9,"$4,631,400",Houston Rockets,Guard,12/8/2001,19,"6'3"" (1.91m)",215lb (98kg),1 24 2021
Brandon Clarke,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png,15,"$7,070,800",Memphis Grizzlies,Forward,9/19/1996,25,"6'8"" (2.03m)",215lb (98kg),1 21 2019
Jordan Clarkson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png,00,"$25,760,000",Utah Jazz,Guard,6/7/1992,29,"6'4"" (1.93m)",194lb (88kg),2 46 2014
Nicolas Claxton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$1,782,621",-,-,-,-,-,-,-
Amir Coffey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629599.png,7,,LA Clippers,Guard-Forward,6/17/1997,24,"6'7"" (2.01m)",210lb (95kg),- - -
John Collins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png,20,"$125,000,000",Atlanta Hawks,Forward-Center,9/23/1997,24,"6'9"" (2.06m)",226lb (103kg),1 19 2017
Mike Conley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png,11,"$58,000,000",Utah Jazz,Guard,10/11/1987,34,"6'1"" (1.85m)",175lb (79kg),1 4 2007
Pat Connaughton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png,24,"$5,333,333",Milwaukee Bucks,Guard,1/6/1993,28,"6'5"" (1.96m)",209lb (95kg),2 41 2015
Tyler Cook,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629076.png,25,,Chicago Bulls,Forward,9/23/1997,24,"6'8"" (2.03m)",255lb (116kg),- - -
Sharife Cooper,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630536.png,2,,Atlanta Hawks,Guard,6/11/2001,20,"6'1"" (1.85m)",176lb (80kg),2 48 2021
Petr Cornelie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627822.png,21,,Denver Nuggets,Forward,7/26/1995,26,"6'11"" (2.11m)",220lb (100kg),2 53 2016
Robert Covington,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203496.png,33,"$12,975,471",Portland Trail Blazers,Forward,12/14/1990,30,"6'7"" (2.01m)",209lb (95kg),- - -
Torrey Craig,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628470.png,13,"$10,000,000",Indiana Pacers,Forward,12/19/1990,30,"6'7"" (2.01m)",221lb (100kg),- - -
Jae Crowder,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png,99,"$19,904,700",Phoenix Suns,Forward,7/6/1990,31,"6'6"" (1.98m)",235lb (107kg),2 34 2012
Jarrett Culver,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629633.png,23,"$6,395,160",Memphis Grizzlies,Guard-Forward,2/20/1999,22,"6'6"" (1.98m)",195lb (88kg),1 6 2019
Cade Cunningham,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png,2,"$20,602,920",Detroit Pistons,Guard,9/25/2001,20,"6'6"" (1.98m)",220lb (100kg),1 1 2021
Seth Curry,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png,31,"$16,744,187",Philadelphia 76ers,Guard,8/23/1990,31,"6'2"" (1.88m)",185lb (84kg),- - -
Stephen Curry,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png,30,"$261,134,628",Golden State Warriors,Guard,3/14/1988,33,"6'2"" (1.88m)",185lb (84kg),1 7 2009
Anthony Davis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png,3,"$113,942,160",Los Angeles Lakers,Forward-Center,3/11/1993,28,"6'10"" (2.08m)",253lb (115kg),1 1 2012
Ed Davis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202334.png,21,,Cleveland Cavaliers,Center-Forward,6/5/1989,32,"6'9"" (2.06m)",218lb (99kg),1 13 2010
Terence Davis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629056.png,3,"$8,000,000",Sacramento Kings,Guard,5/16/1997,24,"6'4"" (1.93m)",201lb (91kg),- - -
Gabriel Deck,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630466.png,6,,Oklahoma City Thunder,Forward,2/8/1995,26,"6'6"" (1.98m)",231lb (105kg),- - -
Dewayne Dedmon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png,21,"$11,466,668",Miami Heat,Center,8/12/1989,32,"7'0"" (2.13m)",245lb (111kg),- - -
Sam Dekker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626155.png,-,"$350,000",-,-,5/6/1994,27,"6'8"" (2.03m)",219lb (99kg),1 18 2015
DeMar DeRozan,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png,11,"$85,000,000",Chicago Bulls,Guard-Forward,8/7/1989,32,"6'6"" (1.98m)",220lb (100kg),1 9 2009
Hamidou Diallo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628977.png,6,"$5,200,000",Detroit Pistons,Guard,7/31/1998,23,"6'5"" (1.96m)",202lb (92kg),2 45 2018
Gorgui Dieng,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203476.png,10,"$4,000,000",Atlanta Hawks,Center,1/18/1990,31,"6'10"" (2.08m)",248lb (112kg),1 21 2013
Spencer Dinwiddie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png,26,"$45,142,857",Washington Wizards,Guard,4/6/1993,28,"6'6"" (1.98m)",215lb (98kg),2 38 2014
