Player,Image,Number,Salary,Tm,Pos,Birthday,Age,height,weight,Draft
Luka Doncic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png,77,"$217,234,391",Dallas Mavericks,Forward-Guard,2/28/1999,22,"6'7"" (2.01m)",230lb (104kg),1 3 2018
Luguentz Dort,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png,5,"$625,000",Oklahoma City Thunder,Guard,4/19/1999,22,"6'3"" (1.91m)",215lb (98kg),- - -
Ayo Dosunmu,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png,12,"$925,258",Chicago Bulls,Guard,1/17/2000,21,"6'4"" (1.93m)",200lb (91kg),2 38 2021
Sekou Doumbouya,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629635.png,45,"$3,613,680",Los Angeles Lakers,Forward,12/23/2000,20,"6'9"" (2.06m)",230lb (104kg),1 15 2019
Jeff Dowtin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630288.png,4,,Golden State Warriors,Guard,5/10/1997,24,"6'3"" (1.91m)",177lb (80kg),- - -
PJ Dozier,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628408.png,35,,Denver Nuggets,Guard-Forward,10/25/1996,25,"6'6"" (1.98m)",205lb (93kg),- - -
Goran Dragic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201609.png,1,"$19,440,000",Toronto Raptors,Guard,5/6/1986,35,"6'3"" (1.91m)",190lb (86kg),2 45 2008
Andre Drummond,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png,1,"$2,401,537",Philadelphia 76ers,Center,8/10/1993,28,"6'10"" (2.08m)",279lb (127kg),1 9 2012
Chris Duarte,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630537.png,3,"$7,686,480",Indiana Pacers,Guard,6/13/1997,24,"6'5"" (1.96m)",190lb (86kg),1 13 2021
Kevin Durant,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png,7,"$229,997,220",Brooklyn Nets,Forward,9/29/1988,33,"6'10"" (2.08m)",240lb (109kg),1 2 2007
Anthony Edwards,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630162.png,1,"$20,978,880",Minnesota Timberwolves,Guard,8/5/2001,20,"6'4"" (1.93m)",225lb (102kg),1 1 2020
Kessler Edwards,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630556.png,14,,Brooklyn Nets,Forward,8/9/2000,21,"6'7"" (2.01m)",203lb (92kg),2 44 2021
CJ Elleby,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629604.png,16,"$1,517,981",Portland Trail Blazers,Forward-Guard,6/16/2000,21,"6'6"" (1.98m)",200lb (91kg),2 46 2020
Wayne Ellington,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201961.png,2,"$2,641,691",Los Angeles Lakers,Guard,11/29/1987,33,"6'4"" (1.93m)",207lb (94kg),1 28 2009
Joel Embiid,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png,21,"$206,889,460",Philadelphia 76ers,Center-Forward,3/16/1994,27,"7'0"" (2.13m)",280lb (127kg),1 3 2014
Drew Eubanks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png,14,"$500,000",San Antonio Spurs,Forward-Center,2/1/1997,24,"6'9"" (2.06m)",245lb (111kg),- - -
Tacko Fall,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629605.png,99,,Cleveland Cavaliers,Center,12/10/1995,25,"7'6"" (2.29m)",311lb (141kg),- - -
Derrick Favors,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202324.png,15,"$9,720,900",Oklahoma City Thunder,Forward,7/15/1991,30,"6'9"" (2.06m)",265lb (120kg),1 3 2010
Bruno Fernando,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628981.png,28,"$1,782,621",Boston Celtics,Forward-Center,8/15/1998,23,"6'9"" (2.06m)",240lb (109kg),2 34 2019
Dorian Finney-Smith,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png,10,"$4,000,000",Dallas Mavericks,Forward,5/4/1993,28,"6'7"" (2.01m)",220lb (100kg),- - -
Malik Fitts,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630238.png,24,,Utah Jazz,Forward,7/4/1997,24,"6'5"" (1.96m)",230lb (104kg),- - -
Malachi Flynn,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630201.png,22,"$4,193,760",Toronto Raptors,Guard,5/9/1998,23,"6'1"" (1.85m)",175lb (79kg),1 29 2020
Bryn Forbes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png,7,"$4,500,000",San Antonio Spurs,Guard,7/23/1993,28,"6'2"" (1.88m)",205lb (93kg),- - -
Trent Forrest,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630235.png,3,,Utah Jazz,Guard,6/12/1998,23,"6'4"" (1.93m)",210lb (95kg),- - -
Evan Fournier,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png,13,"$57,139,535",New York Knicks,Guard-Forward,10/29/1992,29,"6'6"" (1.98m)",205lb (93kg),1 20 2012
De'Aaron Fox,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png,5,"$163,000,590",Sacramento Kings,Guard,12/20/1997,23,"6'3"" (1.91m)",185lb (84kg),1 5 2017
Daniel Gafford,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png,21,"$43,895,782",Washington Wizards,Forward-Center,10/1/1998,23,"6'9"" (2.06m)",234lb (106kg),2 38 2019
Danilo Gallinari,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png,8,"$25,475,000",Atlanta Hawks,Forward,8/8/1988,33,"6'10"" (2.08m)",236lb (107kg),1 6 2008
Darius Garland,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png,10,"$15,961,675",Cleveland Cavaliers,Guard,1/26/2000,21,"6'1"" (1.85m)",192lb (87kg),1 5 2019
Marcus Garrett,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630585.png,0,,Miami Heat,Guard,11/9/1998,23,"6'5"" (1.96m)",205lb (93kg),- - -
Usman Garuba,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630586.png,16,"$4,824,480",Houston Rockets,Forward,3/9/2002,19,"6'8"" (2.03m)",229lb (104kg),1 23 2021
Luka Garza,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630568.png,55,,Detroit Pistons,Center,12/27/1998,22,"6'10"" (2.08m)",243lb (110kg),2 52 2021
Paul George,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png,13,"$127,477,703",LA Clippers,Forward,5/2/1990,31,"6'8"" (2.03m)",220lb (100kg),1 10 2010
Taj Gibson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201959.png,67,"$4,910,000",New York Knicks,Forward,6/24/1985,36,"6'9"" (2.06m)",232lb (105kg),1 26 2009
Josh Giddey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630581.png,3,"$12,275,400",Oklahoma City Thunder,Guard,10/10/2002,19,"6'8"" (2.03m)",205lb (93kg),1 6 2021
Shai Gilgeous-Alexander,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png,2,"$178,045,532",Oklahoma City Thunder,Guard,7/12/1998,23,"6'6"" (1.98m)",180lb (82kg),1 11 2018
Anthony Gill,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png,16,,Washington Wizards,Forward,10/17/1992,29,"6'7"" (2.01m)",230lb (104kg),- - -
Rudy Gobert,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203497.png,27,"$158,344,829",Utah Jazz,Center,6/26/1992,29,"7'1"" (2.16m)",258lb (117kg),1 27 2013
Aaron Gordon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png,50,"$80,207,637",Denver Nuggets,Forward,9/16/1995,26,"6'8"" (2.03m)",235lb (107kg),1 4 2014
Eric Gordon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png,10,"$37,787,178",Houston Rockets,Guard,12/25/1988,32,"6'3"" (1.91m)",215lb (98kg),1 7 2008
Devonte' Graham,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png,4,"$37,500,000",New Orleans Pelicans,Guard,2/22/1995,26,"6'1"" (1.85m)",195lb (88kg),2 34 2018
Jerami Grant,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png,9,"$40,952,381",Detroit Pistons,Forward,3/12/1994,27,"6'8"" (2.03m)",210lb (95kg),2 39 2014
Danny Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201980.png,14,"$10,000,000",Philadelphia 76ers,Guard,6/22/1987,34,"6'6"" (1.98m)",215lb (98kg),2 46 2009
Draymond Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png,23,"$49,833,181",Golden State Warriors,Forward,3/4/1990,31,"6'6"" (1.98m)",230lb (104kg),2 35 2012
Jalen Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630224.png,0,"$18,433,920",Houston Rockets,Guard,2/9/2002,19,"6'4"" (1.93m)",186lb (84kg),1 2 2021
JaMychal Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203210.png,0,"$17,000,000",Denver Nuggets,Forward-Center,6/21/1990,31,"6'8"" (2.03m)",227lb (103kg),- - -
Javonte Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629750.png,24,"$3,484,855",Chicago Bulls,Guard-Forward,7/23/1993,28,"6'5"" (1.96m)",205lb (93kg),- - -
Jeff Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png,32,"$4,500,000",Denver Nuggets,Forward,8/28/1986,35,"6'8"" (2.03m)",235lb (107kg),1 5 2007
Josh Green,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630182.png,8,"$6,055,920",Dallas Mavericks,Guard,11/16/2000,21,"6'5"" (1.96m)",200lb (91kg),1 18 2020
Blake Griffin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png,2,"$29,764,126",Brooklyn Nets,Forward,3/16/1989,32,"6'9"" (2.06m)",250lb (113kg),1 1 2009
Quentin Grimes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629656.png,6,"$4,445,760",New York Knicks,Guard,5/8/2000,21,"6'4"" (1.93m)",210lb (95kg),1 25 2021
Tyrese Haliburton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630169.png,0,"$8,238,720",Sacramento Kings,Guard,2/29/2000,21,"6'5"" (1.96m)",185lb (84kg),1 12 2020
RJ Hampton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630181.png,13,"$4,715,880",Orlando Magic,Guard,2/7/2001,20,"6'4"" (1.93m)",175lb (79kg),1 24 2020
Tim Hardaway Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png,11,"$75,000,000",Dallas Mavericks,Guard-Forward,3/16/1992,29,"6'5"" (1.96m)",205lb (93kg),1 24 2013
James Harden,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png,13,"$43,848,000",Brooklyn Nets,Guard,8/26/1989,32,"6'5"" (1.96m)",220lb (100kg),1 3 2009
Maurice Harkless,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203090.png,8,"$8,912,580",Sacramento Kings,Forward-Guard,5/11/1993,28,"6'7"" (2.01m)",220lb (100kg),1 15 2012
Montrezl Harrell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png,6,"$9,720,900",Washington Wizards,Forward-Center,1/26/1994,27,"6'7"" (2.01m)",240lb (109kg),2 32 2015
Gary Harris,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png,14,"$20,482,143",Orlando Magic,Guard,9/14/1994,27,"6'4"" (1.93m)",210lb (95kg),1 19 2014
Joe Harris,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203925.png,12,"$55,928,571",Brooklyn Nets,Guard-Forward,9/6/1991,30,"6'6"" (1.98m)",220lb (100kg),2 33 2014
Tobias Harris,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png,12,"$115,448,276",Philadelphia 76ers,Forward,7/15/1992,29,"6'7"" (2.01m)",226lb (103kg),1 19 2011
Josh Hart,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png,3,"$12,000,000",New Orleans Pelicans,Guard,3/6/1995,26,"6'5"" (1.96m)",215lb (98kg),1 30 2017
Isaiah Hartenstein,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png,55,,LA Clippers,Center-Forward,5/5/1998,23,"7'0"" (2.13m)",250lb (113kg),2 43 2017
Udonis Haslem,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2617.png,40,"$2,641,691",Miami Heat,Forward,6/9/1980,41,"6'8"" (2.03m)",235lb (107kg),- - -
Jaxson Hayes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629637.png,10,"$12,151,292",New Orleans Pelicans,Center-Forward,5/23/2000,21,"6'11"" (2.11m)",220lb (100kg),1 8 2019
Killian Hayes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630165.png,7,"$11,410,440",Detroit Pistons,Guard,7/27/2001,20,"6'5"" (1.96m)",195lb (88kg),1 7 2020
Gordon Hayward,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png,20,"$91,500,000",Charlotte Hornets,Forward,3/23/1990,31,"6'7"" (2.01m)",225lb (102kg),1 9 2010
Aaron Henry,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630565.png,50,,Philadelphia 76ers,Forward,8/30/1999,22,"6'5"" (1.96m)",210lb (95kg),- - -
Juan Hernangomez,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$7,012,440",-,-,-,-,-,-,-
Willy Hernangomez,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626195.png,9,"$4,770,801",New Orleans Pelicans,Center-Forward,5/27/1994,27,"6'11"" (2.11m)",250lb (113kg),2 35 2015
Tyler Herro,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629639.png,14,"$9,726,396",Miami Heat,Guard,1/20/2000,21,"6'5"" (1.96m)",195lb (88kg),1 13 2019
Buddy Hield,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png,24,"$61,568,182",Sacramento Kings,Guard,12/17/1992,28,"6'4"" (1.93m)",220lb (100kg),1 6 2016
George Hill,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201588.png,3,"$8,000,000",Milwaukee Bucks,Guard,5/4/1986,35,"6'4"" (1.93m)",188lb (85kg),1 26 2008
Solomon Hill,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203524.png,18,"$2,389,641",Atlanta Hawks,Forward,3/18/1991,30,"6'6"" (1.98m)",226lb (103kg),1 23 2013
Aaron Holiday,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png,4,"$3,980,551",Washington Wizards,Guard,9/30/1996,25,"6'0"" (1.83m)",185lb (84kg),1 23 2018
Jrue Holiday,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png,21,"$97,179,999",Milwaukee Bucks,Guard,6/12/1990,31,"6'3"" (1.91m)",205lb (93kg),1 17 2009
Justin Holiday,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png,8,"$12,298,860",Indiana Pacers,Forward-Guard,4/5/1989,32,"6'6"" (1.98m)",180lb (82kg),- - -
Richaun Holmes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png,22,"$33,645,780",Sacramento Kings,Forward,10/15/1993,28,"6'10"" (2.08m)",235lb (107kg),2 37 2015
Rodney Hood,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203918.png,5,"$2,239,544",Milwaukee Bucks,Guard-Forward,10/20/1992,29,"6'8"" (2.03m)",208lb (94kg),1 23 2014
Al Horford,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png,42,"$41,500,000",Boston Celtics,Center-Forward,6/3/1986,35,"6'9"" (2.06m)",240lb (109kg),1 3 2007
Talen Horton-Tucker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629659.png,5,"$19,760,000",Los Angeles Lakers,Guard,11/25/2000,20,"6'4"" (1.93m)",234lb (106kg),2 46 2019
Danuel House,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$3,894,000",-,-,-,-,-,-,-
Dwight Howard,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2730.png,39,"$2,641,691",Los Angeles Lakers,Center-Forward,12/8/1985,35,"6'10"" (2.08m)",265lb (120kg),1 1 2004
Markus Howard,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630210.png,00,,Denver Nuggets,Guard,3/3/1999,22,"5'10"" (1.78m)",175lb (79kg),- - -
Kevin Huerter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png,3,"$69,253,357",Atlanta Hawks,Guard-Forward,8/27/1998,23,"6'7"" (2.01m)",198lb (90kg),1 19 2018
Jay Huff,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630643.png,34,,Los Angeles Lakers,Forward,8/25/1997,24,"7'1"" (2.16m)",240lb (109kg),- - -
Elijah Hughes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630190.png,33,"$1,517,981",Utah Jazz,Guard,3/10/1998,23,"6'5"" (1.96m)",215lb (98kg),2 39 2020
De'Andre Hunter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png,12,"$17,611,281",Atlanta Hawks,Forward-Guard,12/2/1997,23,"6'8"" (2.03m)",221lb (100kg),1 4 2019
Chandler Hutchison,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628990.png,35,"$4,019,459",Phoenix Suns,Forward-Guard,4/26/1996,25,"6'6"" (1.98m)",210lb (95kg),1 22 2018
Bones Hyland,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630538.png,3,"$4,298,280",Denver Nuggets,Guard,9/14/2000,21,"6'2"" (1.88m)",169lb (77kg),1 26 2021
Serge Ibaka,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201586.png,9,"$9,742,000",LA Clippers,Forward,9/18/1989,32,"6'10"" (2.08m)",235lb (107kg),1 24 2008
Andre Iguodala,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2738.png,9,"$2,641,691",Golden State Warriors,Guard-Forward,1/28/1984,37,"6'6"" (1.98m)",215lb (98kg),1 9 2004
Joe Ingles,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png,2,"$14,000,000",Utah Jazz,Forward-Guard,10/2/1987,34,"6'8"" (2.03m)",220lb (100kg),- - -
Brandon Ingram,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png,14,"$130,968,000",New Orleans Pelicans,Forward,9/2/1997,24,"6'8"" (2.03m)",190lb (86kg),1 2 2016
Frank Jackson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628402.png,5,"$3,000,000",Detroit Pistons,Guard,5/4/1998,23,"6'3"" (1.91m)",205lb (93kg),2 31 2017
Isaiah Jackson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630543.png,23,"$5,024,880",Indiana Pacers,Forward,1/10/2002,19,"6'10"" (2.08m)",205lb (93kg),1 22 2021
Jaren Jackson Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png,13,"$114,180,560",Memphis Grizzlies,Forward-Center,9/15/1999,22,"6'11"" (2.11m)",242lb (110kg),1 4 2018
Josh Jackson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628367.png,20,"$5,005,350",Detroit Pistons,Guard-Forward,2/10/1997,24,"6'8"" (2.03m)",207lb (94kg),1 4 2017
Reggie Jackson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202704.png,1,"$21,599,760",LA Clippers,Guard,4/16/1990,31,"6'2"" (1.88m)",208lb (94kg),1 24 2011
LeBron James,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png,6,"$85,655,532",Los Angeles Lakers,Forward,12/30/1984,36,"6'9"" (2.06m)",250lb (113kg),1 1 2003
DeJon Jarreau,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630610.png,17,,Indiana Pacers,Guard,1/23/1998,23,"6'5"" (1.96m)",185lb (84kg),- - -
Ty Jerome,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629660.png,16,"$6,632,897",Oklahoma City Thunder,Guard-Forward,7/8/1997,24,"6'5"" (1.96m)",195lb (88kg),1 24 2019
Isaiah Joe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630198.png,7,"$1,517,981",Philadelphia 76ers,Guard,7/2/1999,22,"6'4"" (1.93m)",165lb (75kg),2 49 2020
Alize Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628993.png,22,,Chicago Bulls,Forward,4/22/1996,25,"6'8"" (2.03m)",212lb (96kg),2 50 2018
Cameron Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png,23,"$10,324,899",Phoenix Suns,Forward,3/3/1996,25,"6'8"" (2.03m)",210lb (95kg),1 11 2019
David Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630525.png,13,,Toronto Raptors,Guard,2/26/2001,20,"6'4"" (1.93m)",203lb (92kg),2 47 2021
Jalen Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png,1,"$5,452,080",Atlanta Hawks,Forward,12/18/2001,19,"6'8"" (2.03m)",219lb (99kg),1 20 2021
James Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201949.png,16,"$2,641,691",Brooklyn Nets,Forward,2/20/1987,34,"6'7"" (2.01m)",240lb (109kg),1 16 2009
Keldon Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png,3,"$6,018,745",San Antonio Spurs,Forward-Guard,10/11/1999,22,"6'6"" (1.98m)",220lb (100kg),1 29 2019
Keon Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630553.png,45,"$5,234,160",LA Clippers,Guard,3/10/2002,19,"6'4"" (1.93m)",185lb (84kg),1 21 2021
Nikola Jokic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png,15,"$62,989,260",Denver Nuggets,Center,2/19/1995,26,"6'11"" (2.11m)",284lb (129kg),2 41 2014
Damian Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627745.png,30,,Sacramento Kings,Center,6/30/1995,26,"6'11"" (2.11m)",245lb (111kg),1 30 2016
Derrick Jones Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png,5,"$9,731,707",Chicago Bulls,Forward,2/15/1997,24,"6'6"" (1.98m)",210lb (95kg),- - -
Herb Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$3,485,000",-,-,-,-,-,-,-
Kai Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630539.png,23,"$5,679,720",Charlotte Hornets,Center-Forward,1/19/2001,20,"6'10"" (2.08m)",221lb (100kg),1 19 2021
