Player,Image,Number,Salary,Tm,Pos,Birthday,Age,height,weight,Draft
Mason Plumlee,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png,24,"$16,662,500",Charlotte Hornets,Forward-Center,3/5/1990,31,"6'11"" (2.11m)",254lb (115kg),1 22 2013
Jakob Poeltl,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png,25,"$18,148,148",San Antonio Spurs,Center,10/15/1995,26,"7'1"" (2.16m)",245lb (111kg),1 9 2016
Aleksej Pokusevski,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630197.png,17,"$6,374,640",Oklahoma City Thunder,Forward,12/26/2001,19,"7'0"" (2.13m)",190lb (86kg),1 17 2020
Yves Pons,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630582.png,5,,Memphis Grizzlies,Forward,5/7/1999,22,"6'5"" (1.96m)",206lb (93kg),- - -
Jordan Poole,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png,3,"$6,062,839",Golden State Warriors,Guard,6/19/1999,22,"6'4"" (1.93m)",194lb (88kg),1 28 2019
Kevin Porter Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629645.png,3,"$5,975,323",Houston Rockets,Guard-Forward,5/4/2000,21,"6'4"" (1.93m)",203lb (92kg),1 30 2019
Michael Porter Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png,1,"$150,538,735",Denver Nuggets,Forward,6/29/1998,23,"6'10"" (2.08m)",218lb (99kg),1 14 2018
Otto Porter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$2,389,641",-,-,-,-,-,-,-
Bobby Portis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png,9,"$4,347,600",Milwaukee Bucks,Forward,2/10/1995,26,"6'10"" (2.08m)",250lb (113kg),1 22 2015
Kristaps Porzingis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png,6,"$65,484,000",Dallas Mavericks,Forward-Center,8/2/1995,26,"7'3"" (2.21m)",240lb (109kg),1 4 2015
Dwight Powell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png,7,"$22,814,815",Dallas Mavericks,Forward-Center,7/20/1991,30,"6'10"" (2.08m)",240lb (109kg),2 45 2014
Norman Powell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626181.png,24,"$90,000,000",Portland Trail Blazers,Guard,5/25/1993,28,"6'3"" (1.91m)",215lb (98kg),2 46 2015
Joshua Primo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630563.png,11,"$8,091,120",San Antonio Spurs,Guard,12/24/2002,18,"6'4"" (1.93m)",189lb (86kg),1 12 2021
Taurean Prince,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627752.png,12,"$15,057,692",Minnesota Timberwolves,Forward,3/22/1994,27,"6'6"" (1.98m)",218lb (99kg),1 12 2016
Payton Pritchard,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630202.png,11,"$4,376,640",Boston Celtics,Guard,1/28/1998,23,"6'1"" (1.85m)",195lb (88kg),1 26 2020
Immanuel Quickley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png,5,"$4,526,880",New York Knicks,Guard,6/17/1999,22,"6'3"" (1.91m)",190lb (86kg),1 25 2020
Jahmi'us Ramsey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630186.png,20,"$1,517,981",Sacramento Kings,Guard,6/9/2001,20,"6'3"" (1.91m)",190lb (86kg),2 43 2020
Julius Randle,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png,30,"$96,782,400",New York Knicks,Forward-Center,11/29/1994,26,"6'8"" (2.03m)",250lb (113kg),1 7 2014
Austin Reaves,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png,15,,Los Angeles Lakers,Guard,5/29/1998,23,"6'5"" (1.96m)",197lb (89kg),- - -
Cam Reddish,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png,22,"$10,624,614",Atlanta Hawks,Forward-Guard,9/1/1999,22,"6'8"" (2.03m)",217lb (98kg),1 10 2019
Paul Reed,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630194.png,44,,Philadelphia 76ers,Forward,6/14/1999,22,"6'9"" (2.06m)",210lb (95kg),2 58 2020
Naz Reid,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629675.png,11,,Minnesota Timberwolves,Center-Forward,8/26/1999,22,"6'9"" (2.06m)",264lb (120kg),- - -
Nick Richards,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630208.png,14,"$1,517,981",Charlotte Hornets,Center,11/29/1997,23,"7'0"" (2.13m)",245lb (111kg),2 42 2020
Josh Richardson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png,8,"$23,984,672",Boston Celtics,Guard,9/15/1993,28,"6'5"" (1.96m)",200lb (91kg),2 40 2015
Austin Rivers,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203085.png,25,"$2,401,537",Denver Nuggets,Guard,8/1/1992,29,"6'4"" (1.93m)",200lb (91kg),1 10 2012
Duncan Robinson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png,55,"$79,910,000",Miami Heat,Forward,4/22/1994,27,"6'7"" (2.01m)",215lb (98kg),- - -
Justin Robinson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629620.png,55,,Milwaukee Bucks,Guard,10/12/1997,24,"6'1"" (1.85m)",195lb (88kg),-
Mitchell Robinson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png,23,"$1,802,057",New York Knicks,Center-Forward,4/1/1998,23,"7'0"" (2.13m)",240lb (109kg),2 36 2018
Jeremiah Robinson-Earl,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630526.png,50,"$4,000,000",Oklahoma City Thunder,Forward,11/3/2000,21,"6'8"" (2.03m)",242lb (110kg),2 32 2021
Isaiah Roby,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629676.png,22,,Oklahoma City Thunder,Forward,2/3/1998,23,"6'8"" (2.03m)",230lb (104kg),2 45 2019
Rajon Rondo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200765.png,4,"$4,858,309",Los Angeles Lakers,Guard,2/22/1986,35,"6'1"" (1.85m)",180lb (82kg),1 21 2006
Derrick Rose,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201565.png,4,"$27,965,850",New York Knicks,Guard,10/4/1988,33,"6'2"" (1.88m)",200lb (91kg),1 1 2008
Terrence Ross,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203082.png,31,"$24,000,000",Orlando Magic,Guard-Forward,2/5/1991,30,"6'6"" (1.98m)",206lb (93kg),1 8 2012
Terry Rozier,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png,3,"$114,163,957",Charlotte Hornets,Guard,3/17/1994,27,"6'1"" (1.85m)",190lb (86kg),1 16 2015
Ricky Rubio,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201937.png,3,"$17,809,524",Cleveland Cavaliers,Guard,10/21/1990,31,"6'2"" (1.88m)",190lb (86kg),1 5 2009
D'Angelo Russell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png,0,"$61,391,250",Minnesota Timberwolves,Guard,2/23/1996,25,"6'4"" (1.93m)",193lb (88kg),1 2 2015
Domantas Sabonis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png,11,"$59,812,500",Indiana Pacers,Forward-Center,5/3/1996,25,"6'11"" (2.11m)",240lb (109kg),1 11 2016
Tomas Satoransky,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203107.png,31,"$5,000,000",New Orleans Pelicans,Guard,10/30/1991,30,"6'7"" (2.01m)",210lb (95kg),2 32 2012
Dennis Schroder,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png,71,"$5,890,000",Boston Celtics,Guard,9/15/1993,28,"6'1"" (1.85m)",172lb (78kg),1 17 2013
Jay Scrubb,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630206.png,0,,LA Clippers,Guard,9/1/2000,21,"6'5"" (1.96m)",220lb (100kg),2 55 2020
Wayne Selden,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627782.png,11,,New York Knicks,Guard,9/30/1994,27,"6'4"" (1.93m)",232lb (105kg),-
Alperen Sengun,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png,28,"$6,590,160",Houston Rockets,Center,7/25/2002,19,"6'10"" (2.08m)",243lb (110kg),1 16 2021
Collin Sexton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png,2,"$6,349,671",Cleveland Cavaliers,Guard,1/4/1999,22,"6'1"" (1.85m)",190lb (86kg),1 8 2018
Landry Shamet,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629013.png,14,"$46,768,342",Phoenix Suns,Guard,3/13/1997,24,"6'4"" (1.93m)",190lb (86kg),1 26 2018
Day'Ron Sharpe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png,20,"$4,118,400",Brooklyn Nets,Forward,11/6/2001,20,"6'9"" (2.06m)",265lb (120kg),1 29 2021
Pascal Siakam,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627783.png,43,"$100,920,000",Toronto Raptors,Forward,4/2/1994,27,"6'8"" (2.03m)",230lb (104kg),1 27 2016
Anfernee Simons,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png,1,"$3,938,818",Portland Trail Blazers,Guard,6/8/1999,22,"6'3"" (1.91m)",181lb (82kg),1 24 2018
Jericho Sims,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630579.png,45,,New York Knicks,Center,10/20/1998,23,"6'9"" (2.06m)",250lb (113kg),2 58 2021
Marcus Smart,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png,36,"$90,827,281",Boston Celtics,Guard,3/6/1994,27,"6'4"" (1.93m)",220lb (100kg),1 6 2014
Dennis Smith Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628372.png,10,,Portland Trail Blazers,Guard,11/25/1997,23,"6'2"" (1.88m)",205lb (93kg),1 9 2017
Ish Smith,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202397.png,10,"$4,500,000",Charlotte Hornets,Guard,7/5/1988,33,"6'0"" (1.83m)",175lb (79kg),- - -
Jalen Smith,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png,10,"$4,458,000",Phoenix Suns,Forward-Center,3/16/2000,21,"6'10"" (2.08m)",215lb (98kg),1 10 2020
Tony Snell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203503.png,17,"$2,389,641",Portland Trail Blazers,Guard,11/10/1991,30,"6'6"" (1.98m)",213lb (97kg),1 20 2013
Jaden Springer,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630531.png,11,"$4,149,000",Philadelphia 76ers,Guard,9/25/2002,19,"6'4"" (1.93m)",202lb (92kg),1 28 2021
Lamar Stevens,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630205.png,8,,Cleveland Cavaliers,Forward,7/9/1997,24,"6'6"" (1.98m)",230lb (104kg),- - -
Isaiah Stewart,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png,28,"$6,710,400",Detroit Pistons,Forward-Center,5/22/2001,20,"6'8"" (2.03m)",250lb (113kg),1 16 2020
Max Strus,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png,31,"$1,669,178",Miami Heat,Guard-Forward,3/28/1996,25,"6'5"" (1.96m)",215lb (98kg),- - -
Jalen Suggs,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png,4,"$13,515,480",Orlando Magic,Guard,6/3/2001,20,"6'5"" (1.96m)",205lb (93kg),1 5 2021
Jae'Sean Tate,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630256.png,8,,Houston Rockets,Forward,10/28/1995,26,"6'4"" (1.93m)",230lb (104kg),- - -
Jayson Tatum,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png,0,"$125,903,904",Boston Celtics,Forward-Guard,3/3/1998,23,"6'8"" (2.03m)",210lb (95kg),1 3 2017
Garrett Temple,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png,41,"$10,065,500",New Orleans Pelicans,Guard-Forward,5/8/1986,35,"6'5"" (1.96m)",195lb (88kg),- - -
Daniel Theis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628464.png,27,"$36,000,000",Houston Rockets,Forward-Center,4/4/1992,29,"6'9"" (2.06m)",245lb (111kg),- - -
Cameron Thomas,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$4,174,440",-,-,-,-,-,-,-
Matt Thomas,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629744.png,21,"$1,669,178",Chicago Bulls,Guard,8/4/1994,27,"6'3"" (1.91m)",190lb (86kg),- - -
Tristan Thompson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202684.png,13,"$9,720,900",Sacramento Kings,Center-Forward,3/13/1991,30,"6'9"" (2.06m)",254lb (115kg),1 4 2011
JT Thor,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630550.png,21,"$2,813,518",Charlotte Hornets,Forward,8/26/2002,19,"6'9"" (2.06m)",203lb (92kg),2 37 2021
Matisse Thybulle,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png,22,"$7,219,687",Philadelphia 76ers,Guard-Forward,3/4/1997,24,"6'5"" (1.96m)",201lb (91kg),1 20 2019
Killian Tillie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629681.png,35,,Memphis Grizzlies,Forward-Center,3/5/1998,23,"6'9"" (2.06m)",220lb (100kg),- - -
Xavier Tillman Sr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$3,300,602",-,-,-,-,-,-,-
Isaiah Todd,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630225.png,14,"$4,899,614",Washington Wizards,Forward,10/17/2001,20,"6'9"" (2.06m)",219lb (99kg),2 31 2021
Obi Toppin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630167.png,1,"$10,453,440",New York Knicks,Forward,3/4/1998,23,"6'9"" (2.06m)",220lb (100kg),1 8 2020
Juan Toscano-Anderson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629308.png,95,"$1,701,593",Golden State Warriors,Forward,4/10/1993,28,"6'6"" (1.98m)",209lb (95kg),- - -
Karl-Anthony Towns,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png,32,"$101,370,000",Minnesota Timberwolves,Center-Forward,11/15/1995,26,"6'11"" (2.11m)",248lb (112kg),1 1 2015
Gary Trent Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629018.png,33,"$33,280,000",Toronto Raptors,Guard-Forward,1/18/1999,22,"6'5"" (1.96m)",209lb (95kg),2 37 2018
PJ Tucker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png,17,"$7,000,000",Miami Heat,Forward,5/5/1985,36,"6'5"" (1.96m)",245lb (111kg),2 35 2006
Myles Turner,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626167.png,33,"$36,000,000",Indiana Pacers,Center-Forward,3/24/1996,25,"6'11"" (2.11m)",250lb (113kg),1 11 2015
Jonas Valanciunas,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png,17,"$44,135,000",New Orleans Pelicans,Center,5/6/1992,29,"6'11"" (2.11m)",265lb (120kg),1 5 2011
Denzel Valentine,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627756.png,45,,Cleveland Cavaliers,Guard,11/16/1993,28,"6'4"" (1.93m)",220lb (100kg),1 14 2016
Jarred Vanderbilt,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png,8,"$13,800,000",Minnesota Timberwolves,Forward,4/3/1999,22,"6'9"" (2.06m)",214lb (97kg),2 41 2018
Fred VanVleet,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png,23,"$40,925,926",Toronto Raptors,Guard,2/25/1994,27,"6'1"" (1.85m)",197lb (89kg),- - -
Devin Vassell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png,24,"$8,672,160",San Antonio Spurs,Guard-Forward,8/23/2000,21,"6'5"" (1.96m)",200lb (91kg),1 11 2020
Gabe Vincent,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png,2,"$1,669,178",Miami Heat,Guard,6/14/1996,25,"6'3"" (1.91m)",200lb (91kg),- - -
Nikola Vucevic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png,9,"$46,000,000",Chicago Bulls,Center,10/24/1990,31,"6'10"" (2.08m)",260lb (118kg),1 16 2011
Dean Wade,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png,32,,Cleveland Cavaliers,Forward-Center,11/20/1996,24,"6'9"" (2.06m)",228lb (103kg),- - -
Franz Wagner,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png,22,"$10,266,120",Orlando Magic,Forward,8/27/2001,20,"6'10"" (2.08m)",220lb (100kg),1 8 2021
Moritz Wagner,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629021.png,21,"$1,729,217",Orlando Magic,Forward-Center,4/26/1997,24,"6'11"" (2.11m)",245lb (111kg),1 25 2018
Kemba Walker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202689.png,8,"$53,669,500",New York Knicks,Guard,5/8/1990,31,"6'0"" (1.83m)",184lb (83kg),1 9 2011
Lonnie Walker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/None.png,-,"$4,447,896",-,-,-,-,-,-,-
Brad Wanamaker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202954.png,10,,Indiana Pacers,Guard,7/25/1989,32,"6'3"" (1.91m)",210lb (95kg),- - -
Duane Washington Jr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630613.png,4,,Indiana Pacers,Guard,3/24/2000,21,"6'3"" (1.91m)",197lb (89kg),- - -
PJ Washington,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png,25,"$10,023,555",Charlotte Hornets,Forward,8/23/1998,23,"6'7"" (2.01m)",230lb (104kg),1 12 2019
Trendon Watford,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630570.png,2,,Portland Trail Blazers,Forward,11/9/2000,21,"6'8"" (2.03m)",237lb (108kg),- - -
Russell Westbrook,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png,0,"$44,211,146",Los Angeles Lakers,Guard,11/12/1988,33,"6'3"" (1.91m)",200lb (91kg),1 4 2008
Coby White,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png,0,"$5,837,760",Chicago Bulls,Guard,2/16/2000,21,"6'4"" (1.93m)",195lb (88kg),1 7 2019
Derrick White,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png,4,"$68,000,000",San Antonio Spurs,Guard,7/2/1994,27,"6'4"" (1.93m)",190lb (86kg),1 29 2017
Hassan Whiteside,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202355.png,21,"$2,401,537",Utah Jazz,Center,6/13/1989,32,"7'0"" (2.13m)",265lb (120kg),2 33 2010
Joe Wieskamp,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630580.png,15,,San Antonio Spurs,Guard-Forward,8/23/1999,22,"6'6"" (1.98m)",205lb (93kg),2 41 2021
Aaron Wiggins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630598.png,21,,Oklahoma City Thunder,Guard,1/2/1999,22,"6'4"" (1.93m)",190lb (86kg),2 55 2021
Andrew Wiggins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png,22,"$65,196,160",Golden State Warriors,Forward,2/23/1995,26,"6'7"" (2.01m)",197lb (89kg),1 1 2014
Grant Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png,12,"$6,924,081",Boston Celtics,Forward,11/30/1998,22,"6'6"" (1.98m)",236lb (107kg),1 22 2019
Kenrich Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png,34,,Oklahoma City Thunder,Guard-Forward,12/2/1994,26,"6'6"" (1.98m)",210lb (95kg),- - -
Lou Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101150.png,6,"$5,000,000",Atlanta Hawks,Guard,10/27/1986,35,"6'2"" (1.88m)",175lb (79kg),2 45 2005
Patrick Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630172.png,44,"$15,197,400",Chicago Bulls,Forward,8/26/2001,20,"6'7"" (2.01m)",215lb (98kg),1 4 2020
Robert Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629057.png,44,"$51,597,976",Boston Celtics,Center-Forward,10/17/1997,24,"6'9"" (2.06m)",237lb (108kg),1 27 2018
Ziaire Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630533.png,8,"$8,965,080",Memphis Grizzlies,Forward,9/12/2001,20,"6'9"" (2.06m)",185lb (84kg),1 10 2021
Dylan Windler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629685.png,9,"$6,276,478",Cleveland Cavaliers,Guard-Forward,9/22/1996,25,"6'6"" (1.98m)",196lb (89kg),1 26 2019
Justise Winslow,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626159.png,20,"$8,000,000",LA Clippers,Forward-Guard,3/26/1996,25,"6'6"" (1.98m)",222lb (101kg),1 10 2015
Christian Wood,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626174.png,35,"$27,984,126",Houston Rockets,Forward,9/27/1995,26,"6'9"" (2.06m)",214lb (97kg),- - -
Delon Wright,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png,0,"$8,526,316",Atlanta Hawks,Guard,4/26/1992,29,"6'5"" (1.96m)",185lb (84kg),1 20 2015
McKinley Wright IV,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630593.png,25,,Minnesota Timberwolves,Guard,10/25/1998,23,"5'11"" (1.80m)",192lb (87kg),- - -
Thaddeus Young,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201152.png,30,"$14,190,000",San Antonio Spurs,Forward,6/21/1988,33,"6'8"" (2.03m)",235lb (107kg),1 12 2007
Trae Young,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png,11,"$180,876,471",Atlanta Hawks,Guard,9/19/1998,23,"6'1"" (1.85m)",164lb (74kg),1 5 2018
Omer Yurtseven,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630209.png,77,"$1,489,065",Miami Heat,Center,6/19/1998,23,"6'11"" (2.11m)",275lb (125kg),- - -
Cody Zeller,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203469.png,40,"$2,389,641",Portland Trail Blazers,Forward-Center,10/5/1992,29,"6'11"" (2.11m)",240lb (109kg),1 4 2013
Ivica Zubac,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png,40,"$7,518,518",LA Clippers,Center,3/18/1997,24,"7'0"" (2.13m)",240lb (109kg),2 32 2016
